bleu,bleurt,meteor,rouge,verbatim
-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,0.0
-0.9999999999999999,-0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
-0.9999999999999999,-0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,0.0
-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,0.0
-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,0.0
-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,0.0
0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
-0.9999999999999999,-0.9999999999999999,0.0,0.0,0.0
0.9999999999999999,-0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
-0.9999999999999999,-0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
0.9999999999999999,-0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
0.9999999999999999,-0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,0.0
-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,0.0
0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,0.0
0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
-0.9999999999999999,0.9999999999999999,-0.9999999999999999,-0.9999999999999999,0.0
-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,0.0
0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
0.9999999999999999,0.9999999999999999,-0.9999999999999999,-0.9999999999999999,0.0
-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,0.0
0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
0.9999999999999999,-0.9999999999999999,0.9999999999999999,-0.9999999999999999,0.0
0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
0.9999999999999999,-0.9999999999999999,0.9999999999999999,-0.9999999999999999,0.0
-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,0.0
0.9999999999999999,0.9999999999999999,-0.9999999999999999,-0.9999999999999999,0.0
-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,0.9999999999999999,0.0
-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,0.0
-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,0.0
0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,0.0
-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,0.0
-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,0.0
-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,0.0
0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
0.9999999999999999,-0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,0.0
0.9999999999999999,-0.9999999999999999,-0.9999999999999999,0.9999999999999999,0.0
-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,0.0
0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
0.9999999999999999,-0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
0.9999999999999999,-0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
0.9999999999999999,-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,0.0
-0.9999999999999999,0.9999999999999999,-0.9999999999999999,-0.9999999999999999,0.0
0.9999999999999999,-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,0.0
-0.9999999999999999,0.9999999999999999,-0.9999999999999999,-0.9999999999999999,0.0
-0.9999999999999999,0.9999999999999999,-0.9999999999999999,-0.9999999999999999,0.0
0.9999999999999999,-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,0.0
-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,0.0
-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,0.0
-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,0.0
-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,0.0
-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,0.0
-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,0.0
0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
-0.9999999999999999,0.9999999999999999,-0.9999999999999999,0.9999999999999999,0.0
0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,0.0
0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
0.9999999999999999,-0.9999999999999999,-0.9999999999999999,0.9999999999999999,0.0
0.9999999999999999,-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,0.0
0.9999999999999999,-0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,0.0
-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,0.9999999999999999,0.0
-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,0.0
-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,0.0
-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,0.0
-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,0.0
-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,0.9999999999999999,0.0
-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,0.0
0.9999999999999999,-0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,0.0
-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,0.0
-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,0.0
-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,0.0
0.9999999999999999,-0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
-0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
-0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
-0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
-0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
-0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
-0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
-0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
-0.9999999999999999,0.9999999999999999,-0.9999999999999999,-0.9999999999999999,0.0
0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
-0.9999999999999999,0.9999999999999999,-0.9999999999999999,-0.9999999999999999,0.0
0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
0.9999999999999999,-0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
-0.9999999999999999,0.9999999999999999,0.9999999999999999,-0.9999999999999999,0.0
0.9999999999999999,-0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,0.0
-0.9999999999999999,-0.9999999999999999,0.9999999999999999,-0.9999999999999999,0.0
-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,0.0
-0.9999999999999999,-0.9999999999999999,0.9999999999999999,-0.9999999999999999,0.0
0.9999999999999999,-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,0.0
-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,0.0
0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
0.9999999999999999,-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,0.0
0.9999999999999999,-0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
-0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
0.9999999999999999,-0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
-0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
0.9999999999999999,0.9999999999999999,-0.9999999999999999,-0.9999999999999999,0.0
0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,0.9999999999999999,0.0
0.9999999999999999,-0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
0.9999999999999999,-0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
-0.9999999999999999,0.9999999999999999,-0.9999999999999999,-0.9999999999999999,0.0
-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,0.0
-0.9999999999999999,0.9999999999999999,-0.9999999999999999,-0.9999999999999999,0.0
0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
-0.9999999999999999,0.9999999999999999,0.9999999999999999,-0.9999999999999999,0.0
0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
0.9999999999999999,-0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
-0.9999999999999999,-0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
-0.9999999999999999,0.9999999999999999,-0.9999999999999999,-0.9999999999999999,0.0
-0.9999999999999999,0.9999999999999999,-0.9999999999999999,-0.9999999999999999,0.0
-0.9999999999999999,0.9999999999999999,-0.9999999999999999,-0.9999999999999999,0.0
-0.9999999999999999,0.9999999999999999,-0.9999999999999999,-0.9999999999999999,0.0
-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,0.0
-0.9999999999999999,0.9999999999999999,-0.9999999999999999,-0.9999999999999999,0.0
-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,0.0
-0.9999999999999999,0.9999999999999999,-0.9999999999999999,-0.9999999999999999,0.0
-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,0.0
-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,0.0
-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,0.0
-0.9999999999999999,-0.9999999999999999,0.9999999999999999,-0.9999999999999999,0.0
-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,0.0
0.9999999999999999,-0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,0.0
0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,0.0
0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
-0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
-0.9999999999999999,-0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
-0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,0.0
0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
-0.9999999999999999,-0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
-0.9999999999999999,0.9999999999999999,-0.9999999999999999,0.9999999999999999,0.0
0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
0.9999999999999999,-0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
0.9999999999999999,-0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,0.0
0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
0.9999999999999999,-0.9999999999999999,-0.9999999999999999,0.9999999999999999,0.0
-0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,0.0
0.9999999999999999,-0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,0.0
-0.9999999999999999,0.9999999999999999,-0.9999999999999999,0.9999999999999999,0.0
-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,0.0
-0.9999999999999999,0.9999999999999999,-0.9999999999999999,0.9999999999999999,0.0
-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,0.0
-0.9999999999999999,0.9999999999999999,-0.9999999999999999,-0.9999999999999999,0.0
-0.9999999999999999,0.9999999999999999,-0.9999999999999999,-0.9999999999999999,0.0
-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,0.0
0.9999999999999999,-0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,0.0
-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,0.0
0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,0.0
0.9999999999999999,-0.9999999999999999,0.9999999999999999,0.9999999999999999,0.0
